Description,Category
(Reversal),Other
-Kiwi.com-,Other
100 MONTADITOS,Restaurants
111 Lex Liquors Inc,Groceries
201 restaurant,Restaurants
20th Ave Farmer,Groceries
3-AVENUE C SECURE PAY,Groceries
3-AVENUE C SECURE PAY TROY MI 06/27,Other
3-AVENUE C SECURE PAY TROY MI 07/09,Other
3-AVENUE C SECURE PAY TROY MI 07/16,Other
3-AVENUE C SECURE PAY TROY MI 07/19,Other
3-AVENUE C SECURE PAY TROY MI 07/24,Other
3-AVENUE C SECURE PAY TROY MI 08/06,Other
3-AVENUE C SECURE PAY TROY MI 08/07,Other
"3-AVENUE C SECURE TROY, MI #000000190021",Groceries
"3-AVENUE C SECURE TROY, MI #000000190022",Groceries
"3-AVENUE C SECURE TROY, MI #000000190031",Groceries
"3-AVENUE C SECURE TROY, MI #000000190091",Groceries
"3-AVENUE C SECURE TROY, MI #000000190093",Groceries
"3-AVENUE C SECURE TROY, MI #000000190102",Groceries
"3-AVENUE C SECURE TROY, MI #000000190103",Groceries
30837 NYSC ASTORIA,Gym
30th Ave Fruit Market Inc,Groceries
400 FIFTH AVENUE BAKERY L,Food
67 Orange Street,Other
7-ELEVEN 36477,Groceries
7-Eleven,Groceries
921 WESTERLY LIQUOR CORP,Alcohol
A & D GRILL & DELI,Food
A Dollar,Shopping
A Newkirk A,Other
ABARROTES ROMA,Groceries
ABC*NYSC,Gym
ACO AICM ALFA BAR T2,Bars
AGED RESTAURANT,Restaurants
ALIMERKA EL ROSAL (OV ,Coffee Shops
ALIMERKA MU?OZ DEGRAI ,Other
ALLBIRDS,Clothing
ALPINE CINEMAS,Entertainment
AMERICAN AIR0012377903239,Travel
AMPLE HILLS - ASTORIA,Food
AMTRAK .1290745073268 WASHINGTON DCNAME: VAZQUEZ/PABLO DEPART:05/27/2023 NYP TO PHL: 2V: CLASS:YC : STOP: ,Other
AMZN Mktp US*0B8KP3TZ3,Shopping
AMZN Mktp US*0I7PH8K93,Shopping
AMZN Mktp US*2O4FZ6BR3,Shopping
AMZN Mktp US*8O5YZ14S3,Coffee Shops
AMZN Mktp US*AU1CU0493,Coffee Shops
AMZN Mktp US*CR6DJ80C3,Coffee Shops
AMZN Mktp US*FT6DA7W23,Coffee Shops
AMZN Mktp US*H224E4NS0,Coffee Shops
AMZN Mktp US*H262W45D1,Coffee Shops
AMZN Mktp US*H26V00BV1,Coffee Shops
AMZN Mktp US*HC9U61P61,Coffee Shops
AMZN Mktp US*IF2FU7D93,Coffee Shops
AMZN Mktp US*P15149RE3,Coffee Shops
AMZN Mktp US*QK29F9UN3,Coffee Shops
ANGELINA BAKERY TIMES SQU,ATM
AREA 53 (DUMBO),Other
ASIA ON MART,Groceries
AT&T,Utilities
ATHLETICGRE,Gym
ATM CASH DEPOSIT 02/08 3105 30TH AVE ASTORIA NY,ATM
ATM CASH DEPOSIT 09/08 3105 30TH AVE ASTORIA NY,ATM
ATM CASH DEPOSIT 10/18 3 TIMES S Q NEW YORK NY,ATM
ATM CASH DEPOSIT 11/15 3 TIMES S Q NEW YORK NY,ATM
ATM CHECK DEPOSIT 01/03 3105 30T H AVE ASTORIA NY,ATM
ATM CHECK DEPOSIT 01/06 3105 30T H AVE ASTORIA NY,ATM
ATM CHECK DEPOSIT 01/11 3105 30T H AVE ASTORIA NY,ATM
ATM CHECK DEPOSIT 09/27 3105 30T H AVE ASTORIA NY,ATM
ATM CHECK DEPOSIT 10/18 3 TIMES SQ NEW YORK NY,ATM
ATM CHECK DEPOSIT 11/15 3 TIMES SQ NEW YORK NY,ATM
ATM CHECK DEPOSIT 11/23 413 86TH ST BROOKLYN NY,ATM
ATM Cash Deposit,ATM
ATM Cash Deposit 221 Canal Street,Other
ATM Cash Deposit 51 West 51st Street,Other
ATM Cash Deposit 7427 5th Avenue,ATM
ATM Cash Deposit 8515 5th Avenue,ATM
ATM Deposit,ATM
ATM Deposit Thave,ATM
ATM Deposit Washington,ATM
ATM Fee,Cashback
ATM Fee Rebate,Cashback
ATM Fee Refund,Cashback
ATM WITHDRAWAL 002500 05/203818 BROA,ATM
ATM WITHDRAWAL 002585 07/10231 GRAND,ATM
ATM WITHDRAWAL 003047 05/141251 AVEN,ATM
ATM WITHDRAWAL 003895 11/293105 30TH,ATM
ATM WITHDRAWAL 004039 07/10231 GRAND,ATM
ATM WITHDRAWAL 005512 12/16349 5TH A,Food
ATM WITHDRAWAL 006057 12/313105 30TH,ATM
ATM WITHDRAWAL 006412 11/23413 86TH,ATM
ATM WITHDRAWAL 006722 07/24231 GRAND,ATM
ATM WITHDRAWAL 006959 07/151251 AVEN,ATM
ATM WITHDRAWAL 007304 05/187427 5TH,ATM
ATM WITHDRAWAL 007712 04/153105 30TH,ATM
ATM WITHDRAWAL 007905 03/26231 GRAND,ATM
ATM WITHDRAWAL 008317 04/28180 CANAL,ATM
ATM WITHDRAWAL 009986 12/113105 30TH,ATM
ATM Withdrawal,ATM
ATM Withdrawal 0351 West 51st,ATM
ATM Withdrawal 5th,ATM
